"","ITAG","SGN_annotation","AGI","symbol","gene_name","X..identity","alignment.length","e.value","bit.score","percent.query.align"
"1","Solyc00g014800.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Solyc00g121730.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Solyc00g131710.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Solyc00g142160.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Solyc01g016950.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Solyc01g028970.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Solyc01g049700.2.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Solyc01g102600.2.1","Eukaryotic translation initiation factor 3 subunit 8-like protein (AHRD V1 ***- Q9LIL2_ARATH); contains Interpro domain(s)  IPR008905  Eukaryotic translation initiation factor 3 subunit 8, N-terminal ","AT3G56150","ATEIF3C-1","member of eIF3c - eukaryotic initiation factor 3c",69,300,1e-98,356,83.19327731
"9","Solyc02g025080.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Solyc03g013360.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Solyc03g044360.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Solyc03g083380.2.1","Diacylglycerol O-acyltransferase (AHRD V1 ***- A5UWY0_ROSS1); contains Interpro domain(s)  IPR009721  Protein of unknown function DUF1298 ","AT5G53390",NA,"similar to unknown protein [Arabidopsis thaliana] (TAIR:AT2G38995.1); similar to Protein of unknown function DUF1298 [Medicago truncatula] (GB:ABE82755.1); contains InterPro domain Protein of unknown function UPF0089; (InterPro:IPR004255); contains InterPro domain Protein of unknown function DUF1298; (InterPro:IPR009721)",50.11,469,5e-137,484,92.41516966
"13","Solyc03g119050.2.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Solyc04g049360.2.1","4-amino-4-deoxychorismate synthase component I (AHRD V1 **** D9W9C0_STRHY); contains Interpro domain(s)  IPR005802  Para-aminobenzoate synthase, component I ","AT2G28880","ADCS","EMB1997 (EMBRYO DEFECTIVE 1997); catalytic/ ligase/ oxo-acid-lyase; similar to ASA2 (anthranilate synthase 2), anthranilate synthase [Arabidopsis thaliana] (TAIR:AT2G29690.1); similar to aminodeoxychorismate synthase/glutamine amidotransferase [Lycopersicon esculentum] (GB:AAR83121.1); similar to putative aminodeoxychorismate synthase/glutamin amidotransferase [Oryza sativa (japonica cultivar-group)] (GB:BAD54000.1); contains InterPro domain Glutamine amidotransferase class-I; (InterPro:IPR000991); contains InterPro domain Carbamoyl-phosphate synthase, GATase region; (InterPro:IPR001317); contains InterPro domain Glutamine amidotransferase, class I, active site; (InterPro:IPR012998); contains InterPro domain Anthranilate synthase component I, N-terminal; (InterPro:IPR006805); contains InterPro domain Para-aminobenzoate synthase, component I; (InterPro:IPR005802); contains InterPro domain Anthranilate synthase component II/delta crystallin; (InterPro:IPR006220); contains InterPro domain Glutamine amidotransferase superfamily; (InterPro:IPR011702); contains InterPro domain Anthranilate synthase component I and chorismate binding protein; (InterPro:IPR005801)",61.75,881,0,1060,94.68438538
"15","Solyc04g080830.2.1","Pentatricopeptide repeat-containing protein (AHRD V1 ***- D7KGE6_ARALY); contains Interpro domain(s)  IPR002885  Pentatricopeptide repeat ","AT1G19720",NA,"pentatricopeptide (PPR) repeat-containing protein; similar to pentatricopeptide (PPR) repeat-containing protein [Arabidopsis thaliana] (TAIR:AT1G20230.1); similar to putative pentatricopeptide repeat containing protein [Oryza sativa (japonica cultivar-group)] (GB:AAP21424.1); contains InterPro domain Pentatricopeptide repeat; (InterPro:IPR002885); contains InterPro domain Protein prenyltransferase; (InterPro:IPR008940); contains InterPro domain Tetratricopeptide-like helical; (InterPro:IPR011990)",52.11,877,0,959,91.97465681
"16","Solyc05g016480.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Solyc05g050560.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Solyc06g072290.2.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Solyc07g025190.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Solyc07g039270.2.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Solyc07g052730.2.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Solyc08g022200.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Solyc08g023400.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Solyc08g081290.2.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Solyc09g007690.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Solyc09g066020.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA
